symbol	kind	module	exported	tags	file	line	container
MaybeToastArgs	interface	communications	true		src/components/realtime/notificationToasts.ts	192	
NotifToastRow	interface	communications	true		src/components/realtime/notificationToasts.ts	216	
_seenGenericIds	variable	communications	false		src/components/realtime/notificationToasts.ts	229	
surfaceGenericNotificationToasts	function	communications	true		src/components/realtime/notificationToasts.ts	240	
__resetGenericToastState	function	communications	true		src/components/realtime/notificationToasts.ts	271	
maybeToastNotification	function	communications	true		src/components/realtime/notificationToasts.ts	277	
SupabaseClient	interface	communications	false		src/components/realtime/RealtimeController.ts	32	
SupabaseChannel	interface	communications	false		src/components/realtime/RealtimeController.ts	37	
SupabaseStatic	interface	communications	false		src/components/realtime/RealtimeController.ts	46	
supabaseLib	function	communications	false		src/components/realtime/RealtimeController.ts	50	
_client	variable	communications	false		src/components/realtime/RealtimeController.ts	56	
_retryTimer	variable	communications	false		src/components/realtime/RealtimeController.ts	57	
_retryDelay	variable	communications	false		src/components/realtime/RealtimeController.ts	58	
MAX_DELAY	variable	communications	false		src/components/realtime/RealtimeController.ts	59	
getToken	function	communications	false		src/components/realtime/RealtimeController.ts	63	
callWin	function	communications	false		src/components/realtime/RealtimeController.ts	70	
scheduleRetry	function	communications	false		src/components/realtime/RealtimeController.ts	77	
teardownRealtime	function	communications	true		src/components/realtime/RealtimeController.ts	85	
initRealtime	function	communications	true		src/components/realtime/RealtimeController.ts	94	
OVERVIEW	variable	platform	false	component	src/components/sections/AccessControl/AccessControlSection.tsx	27	
APPROVALS	variable	platform	false	component	src/components/sections/AccessControl/AccessControlSection.tsx	28	
PAYSLIP_DESIGNER	variable	platform	false	component	src/components/sections/AccessControl/AccessControlSection.tsx	29	
IDS	variable	platform	false	component	src/components/sections/AccessControl/AccessControlSection.tsx	30	
AccessControlSection	function	platform	true	component	src/components/sections/AccessControl/AccessControlSection.tsx	32	
onSection	function	platform	false		src/components/sections/AccessControl/AccessControlSection.tsx	41	AccessControlSection
AC_ROOT_ID	variable	platform	false		src/components/sections/AccessControl/module.ts	13	
ITEMS	array	platform	false		src/components/sections/AccessControl/module.ts	17	
accessControlModule	object	platform	true		src/components/sections/AccessControl/module.ts	28	
mountAccessControlSection	function	platform	true		src/components/sections/AccessControl/mount.ts	14	
unmountAccessControlSection	function	platform	true		src/components/sections/AccessControl/mount.ts	23	
STATUSES	array	platform	false		src/components/sections/AccessControl/pages/AcApprovalsPage.tsx	21	
dateLong	function	platform	false		src/components/sections/AccessControl/pages/AcApprovalsPage.tsx	25	
AcApprovalsPage	function	platform	true	component	src/components/sections/AccessControl/pages/AcApprovalsPage.tsx	27	
onSection	function	platform	false		src/components/sections/AccessControl/pages/AcApprovalsPage.tsx	45	AcApprovalsPage
doReject	function	platform	false		src/components/sections/AccessControl/pages/AcApprovalsPage.tsx	61	AcApprovalsPage
PAGE	variable	platform	false	component	src/components/sections/AccessControl/pages/AcAuditPage.tsx	14	
dateLong	function	platform	false		src/components/sections/AccessControl/pages/AcAuditPage.tsx	15	
AcAuditPage	function	platform	true	component	src/components/sections/AccessControl/pages/AcAuditPage.tsx	17	
reset	function	platform	false		src/components/sections/AccessControl/pages/AcAuditPage.tsx	36	AcAuditPage
exportCsv	function	platform	false		src/components/sections/AccessControl/pages/AcAuditPage.tsx	37	AcAuditPage
RoleKey	type	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	16	
COV_ROLES	array	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	17	
Cov	type	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	24	
coverage	function	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	25	
CovBadge	function	platform	false	component	src/components/sections/AccessControl/pages/AcCoveragePage.tsx	30	
initials	function	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	35	
ago	function	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	36	
goTo	function	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	37	
AcCoveragePage	function	platform	true	component	src/components/sections/AccessControl/pages/AcCoveragePage.tsx	39	
exportCsv	function	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	63	AcCoveragePage
toggle	function	platform	false		src/components/sections/AccessControl/pages/AcCoveragePage.tsx	69	AcCoveragePage
STEPS	array	platform	false		src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	19	
MOD_STYLE	object	platform	false		src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	25	
modStyle	function	platform	false		src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	31	
AcCreateRolePage	function	platform	true	component	src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	33	
toggle	function	platform	false		src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	68	AcCreateRolePage
toggleMod	function	platform	false		src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	69	AcCreateRolePage
selectAllIn	function	platform	false		src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	70	AcCreateRolePage
publish	function	platform	false		src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	76	AcCreateRolePage
stepNum	function	platform	false		src/components/sections/AccessControl/pages/AcCreateRolePage.tsx	113	AcCreateRolePage
Fmt	type	platform	false		src/components/sections/AccessControl/pages/AcExportDrawer.tsx	21	
FORMATS	array	platform	false		src/components/sections/AccessControl/pages/AcExportDrawer.tsx	22	
COLUMNS	array	platform	false		src/components/sections/AccessControl/pages/AcExportDrawer.tsx	26	
AcExportDrawer	function	platform	true	component	src/components/sections/AccessControl/pages/AcExportDrawer.tsx	33	
toggle	function	platform	false		src/components/sections/AccessControl/pages/AcExportDrawer.tsx	39	AcExportDrawer
toggleAll	function	platform	false		src/components/sections/AccessControl/pages/AcExportDrawer.tsx	42	AcExportDrawer
RoleKey	type	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	22	
MODULE_LUCIDE	object	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	26	
moduleLucide	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	32	
MATRIX_ROLES	array	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	34	
PAGE_SIZE	variable	platform	false	component	src/components/sections/AccessControl/pages/AcOverviewPage.tsx	41	
Cov	type	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	43	
coverage	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	44	
CovCell	function	platform	false	component	src/components/sections/AccessControl/pages/AcOverviewPage.tsx	52	
GAUGE_N	variable	platform	false	component	src/components/sections/AccessControl/pages/AcOverviewPage.tsx	61	
Hsl	interface	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	62	
A_GREEN	object	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	66	
A_AMBER	object	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	67	
A_GREY	object	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	68	
GAUGE_BW	variable	platform	false	component	src/components/sections/AccessControl/pages/AcOverviewPage.tsx	69	
hslToRgb	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	70	
CoverageGauge	function	platform	false	component	src/components/sections/AccessControl/pages/AcOverviewPage.tsx	81	
mix	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	87	CoverageGauge
colorAt	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	91	CoverageGauge
ACTION_LABEL	object	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	112	
ACTION_ICON	object	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	122	
ago	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	138	
initials	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	145	
isRawId	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	148	
goTo	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	150	
AcOverviewPage	function	platform	true	component	src/components/sections/AccessControl/pages/AcOverviewPage.tsx	152	
clearFilters	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	212	AcOverviewPage
exportCoverage	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	253	AcOverviewPage
esc	function	platform	false		src/components/sections/AccessControl/pages/AcOverviewPage.tsx	257	exportCoverage
ROLE_ICON	object	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	38	
roleStyle	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	49	
MODULE_LUCIDE	object	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	52	
moduleLucide	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	58	
dateShort	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	59	
capz	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	60	
RISKS	array	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	62	
makeTierLabel	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	67	
AcRolesPage	function	platform	true	component	src/components/sections/AccessControl/pages/AcRolesPage.tsx	70	
catCount	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	89	AcRolesPage
pickRole	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	108	AcRolesPage
createInCategory	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	112	AcRolesPage
TierManagerDialog	function	platform	false	component	src/components/sections/AccessControl/pages/AcRolesPage.tsx	211	
onKey	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	219	TierManagerDialog
addTier	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	223	TierManagerDialog
TierRow	function	platform	false	component	src/components/sections/AccessControl/pages/AcRolesPage.tsx	264	
commit	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	271	TierRow
ApprovalDialog	function	platform	false	component	src/components/sections/AccessControl/pages/AcRolesPage.tsx	288	
onKey	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	294	ApprovalDialog
ReviewDialog	function	platform	false	component	src/components/sections/AccessControl/pages/AcRolesPage.tsx	332	
onKey	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	336	ReviewDialog
RoleEditor	function	platform	false	component	src/components/sections/AccessControl/pages/AcRolesPage.tsx	398	
baseGranted	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	417	RoleEditor
granted	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	418	RoleEditor
modKeys	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	470	RoleEditor
setBuf	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	479	RoleEditor
onToggle	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	484	RoleEditor
confirmCritical	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	491	RoleEditor
bulk	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	497	RoleEditor
discard	function	platform	false	ui-tile	src/components/sections/AccessControl/pages/AcRolesPage.tsx	510	RoleEditor
save	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	515	RoleEditor
toggleMod	function	platform	false		src/components/sections/AccessControl/pages/AcRolesPage.tsx	542	RoleEditor
initials	function	platform	false		src/components/sections/AccessControl/pages/AcSessionsPage.tsx	14	
ago	function	platform	false		src/components/sections/AccessControl/pages/AcSessionsPage.tsx	15	
device	function	platform	false		src/components/sections/AccessControl/pages/AcSessionsPage.tsx	17	
AcSessionsPage	function	platform	true	component	src/components/sections/AccessControl/pages/AcSessionsPage.tsx	25	
doRevoke	function	platform	false		src/components/sections/AccessControl/pages/AcSessionsPage.tsx	31	AcSessionsPage
MODULE_LUCIDE	object	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	32	
moduleLucide	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	38	
OvState	type	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	40	
PAGE	variable	platform	false	component	src/components/sections/AccessControl/pages/AcUsersPage.tsx	41	
AVATAR_BG	array	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	43	
bgFor	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	44	
initials	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	45	
timeAgo	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	48	
CapCell	function	platform	false	component	src/components/sections/AccessControl/pages/AcUsersPage.tsx	60	
AcUsersPage	function	platform	true	component	src/components/sections/AccessControl/pages/AcUsersPage.tsx	64	
cap	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	160	AcUsersPage
clearAllFilters	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	170	AcUsersPage
showApproverRequiredDialog	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	179	AcUsersPage
beginComplianceGrant	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	192	AcUsersPage
onSelect	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	202	AcUsersPage
save	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	221	AcUsersPage
submitCritical	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	233	AcUsersPage
submitRevoke	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	249	AcUsersPage
toggleMod	function	platform	false		src/components/sections/AccessControl/pages/AcUsersPage.tsx	263	AcUsersPage
ComplianceRevokeDialog	function	platform	true	component	src/components/sections/AccessControl/pages/ComplianceRevokeDialog.tsx	16	
fmtTime	function	platform	false		src/components/sections/AdminDashboard/AdminDashboardController.tsx	23	
StatusKey	type	platform	false		src/components/sections/AdminDashboard/AdminDashboardController.tsx	30	
STATUS_COLOR	object	platform	false		src/components/sections/AdminDashboard/AdminDashboardController.tsx	32	
statusColor	function	platform	false		src/components/sections/AdminDashboard/AdminDashboardController.tsx	38	
STAT_CARDS	variable	platform	false	component,ui-tile	src/components/sections/AdminDashboard/AdminDashboardController.tsx	44	
AdminStatCards	function	platform	true	component,ui-tile	src/components/sections/AdminDashboard/AdminDashboardController.tsx	59	
AdminRecentTable	function	platform	true	component	src/components/sections/AdminDashboard/AdminDashboardController.tsx	99	
RecentRow	function	platform	false	component	src/components/sections/AdminDashboard/AdminDashboardController.tsx	141	
ApiResult	interface	platform	false		src/components/sections/AdminDashboard/api.ts	15	
unwrap	function	platform	false		src/components/sections/AdminDashboard/api.ts	17	
getAdminStats	function	platform	true		src/components/sections/AdminDashboard/api.ts	21	
getRecentAttendance	function	platform	true		src/components/sections/AdminDashboard/api.ts	26	
MyStatusResponse	interface	hr	false		src/components/sections/AttendanceDashboard/api.ts	24	
SitesResponse	interface	hr	false		src/components/sections/AttendanceDashboard/api.ts	30	
getMyStatus	function	hr	true		src/components/sections/AttendanceDashboard/api.ts	39	
listProjectSites	function	hr	true		src/components/sections/AttendanceDashboard/api.ts	52	
markAttendance	function	hr	true		src/components/sections/AttendanceDashboard/api.ts	62	
fmtLocalTime	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	42	
haversineM	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	49	
toRad	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	51	haversineM
getCurrentLocation	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	60	
getAppStateUsername	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	80	
getAppStateUserId	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	86	
syncStatusDom	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	94	
LocationDisplay	function	hr	false	component	src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	151	
SiteSelector	function	hr	false	component	src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	196	
handleChange	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	209	SiteSelector
CameraModalProps	interface	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	245	
CameraModal	function	hr	false	component	src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	252	
onKey	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	294	CameraModal
handleCapture	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	308	CameraModal
handleRetake	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	344	CameraModal
handleConfirm	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	380	CameraModal
handleSiteSelect	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	388	CameraModal
AttendanceDashboardProps	interface	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	500	
AttendanceDashboard	function	hr	true	component	src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	504	
handleClick	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	533	AttendanceDashboard
handleAttendanceSuccess	function	hr	false		src/components/sections/AttendanceDashboard/AttendanceDashboard.tsx	547	AttendanceDashboard
getUsername	function	hr	false		src/components/sections/AttendanceDashboard/mount.ts	21	
mountAttendanceDashboard	function	hr	true		src/components/sections/AttendanceDashboard/mount.ts	27	
unmountAttendanceDashboard	function	hr	true		src/components/sections/AttendanceDashboard/mount.ts	40	
AttendanceStatus	interface	hr	true		src/components/sections/AttendanceDashboard/types.ts	11	
ProjectSiteOption	interface	hr	true		src/components/sections/AttendanceDashboard/types.ts	19	
LocationData	interface	hr	true		src/components/sections/AttendanceDashboard/types.ts	28	
MarkAttendanceResponse	interface	hr	true		src/components/sections/AttendanceDashboard/types.ts	36	
AttendanceAction	type	hr	true		src/components/sections/AttendanceDashboard/types.ts	43	
CameraPhase	type	hr	true		src/components/sections/AttendanceDashboard/types.ts	46	
AgendaTime	function	platform	false	component	src/components/sections/Calendar/AgendaView.tsx	6	
AgendaView	function	platform	true	component	src/components/sections/Calendar/AgendaView.tsx	16	
mocks	variable	platform	false	test	src/components/sections/Calendar/CalendarItemDialog.test.tsx	6	
idle	function	platform	false	test	src/components/sections/Calendar/CalendarItemDialog.test.tsx	20	
activity	function	platform	false	test	src/components/sections/Calendar/CalendarItemDialog.test.tsx	39	
CalendarItemDialog	function	platform	true	component	src/components/sections/Calendar/CalendarItemDialog.tsx	21	
close	function	platform	false		src/components/sections/Calendar/CalendarItemDialog.tsx	62	CalendarItemDialog
save	function	platform	false		src/components/sections/Calendar/CalendarItemDialog.tsx	75	CalendarItemDialog
setTaskStatus	function	platform	false		src/components/sections/Calendar/CalendarItemDialog.tsx	93	CalendarItemDialog
cancelItem	function	platform	false		src/components/sections/Calendar/CalendarItemDialog.tsx	103	CalendarItemDialog
drillThrough	function	platform	false		src/components/sections/Calendar/CalendarItemDialog.tsx	113	CalendarItemDialog
toggleReminder	function	platform	false		src/components/sections/Calendar/CalendarItemDialog.tsx	118	CalendarItemDialog
saveReminders	function	platform	false		src/components/sections/Calendar/CalendarItemDialog.tsx	123	CalendarItemDialog
respondToActivity	function	platform	false		src/components/sections/Calendar/CalendarItemDialog.tsx	133	CalendarItemDialog
SCOPES	array	platform	false		src/components/sections/Calendar/CalendarPage.tsx	24	
formatPeriodRange	function	platform	false		src/components/sections/Calendar/CalendarPage.tsx	31	
Select	function	platform	false	component	src/components/sections/Calendar/CalendarPage.tsx	38	
FilterPanel	function	platform	false	component	src/components/sections/Calendar/CalendarPage.tsx	46	
patch	function	platform	false		src/components/sections/Calendar/CalendarPage.tsx	53	FilterPanel
CalendarPage	function	platform	true	component	src/components/sections/Calendar/CalendarPage.tsx	82	
shiftMonth	function	platform	false		src/components/sections/Calendar/CalendarPage.tsx	113	CalendarPage
step	function	platform	false		src/components/sections/Calendar/CalendarPage.tsx	114	CalendarPage
goToday	function	platform	false		src/components/sections/Calendar/CalendarPage.tsx	130	CalendarPage
openCreate	function	platform	false		src/components/sections/Calendar/CalendarPage.tsx	135	CalendarPage
refresh	function	platform	false		src/components/sections/Calendar/CalendarPage.tsx	139	CalendarPage
countTypes	function	platform	false		src/components/sections/Calendar/CalendarRail.tsx	6	
RailItem	function	platform	false	component	src/components/sections/Calendar/CalendarRail.tsx	13	
CalendarRail	function	platform	true	component	src/components/sections/Calendar/CalendarRail.tsx	26	
item	function	platform	false	test	src/components/sections/Calendar/calendarViewModel.test.ts	11	
CalendarViewMode	type	platform	true		src/components/sections/Calendar/calendarViewModel.ts	9	
CalendarScope	type	platform	true		src/components/sections/Calendar/calendarViewModel.ts	10	
CalendarFilters	interface	platform	true		src/components/sections/Calendar/calendarViewModel.ts	12	
EMPTY_FILTERS	object	platform	true		src/components/sections/Calendar/calendarViewModel.ts	21	
calendarSource	function	platform	true		src/components/sections/Calendar/calendarViewModel.ts	30	
sourceLabel	function	platform	true		src/components/sections/Calendar/calendarViewModel.ts	35	
sourceTone	function	platform	true		src/components/sections/Calendar/calendarViewModel.ts	42	
itemSortValue	function	platform	true		src/components/sections/Calendar/calendarViewModel.ts	54	
filterCalendarItems	function	platform	true		src/components/sections/Calendar/calendarViewModel.ts	58	
groupItemsByDate	function	platform	true		src/components/sections/Calendar/calendarViewModel.ts	95	
upcomingActionItems	function	platform	true		src/components/sections/Calendar/calendarViewModel.ts	109	
activeFilterCount	function	platform	true		src/components/sections/Calendar/calendarViewModel.ts	123	
CreateType	type	platform	false		src/components/sections/Calendar/CreateCalendarItemDialog.tsx	6	
localTimestamp	function	platform	false		src/components/sections/Calendar/CreateCalendarItemDialog.tsx	8	
CreateCalendarItemDialog	function	platform	true	component	src/components/sections/Calendar/CreateCalendarItemDialog.tsx	12	
close	function	platform	false		src/components/sections/Calendar/CreateCalendarItemDialog.tsx	47	CreateCalendarItemDialog
submit	function	platform	false		src/components/sections/Calendar/CreateCalendarItemDialog.tsx	69	CreateCalendarItemDialog
CALENDAR_ROOT_ID	variable	platform	false		src/components/sections/Calendar/module.ts	12	
calendarModule	object	platform	true		src/components/sections/Calendar/module.ts	14	
item	function	platform	false	test	src/components/sections/Calendar/MonthView.test.tsx	7	
MAX_ITEMS	variable	platform	false	component	src/components/sections/Calendar/MonthView.tsx	6	
EventCard	function	platform	false	component,ui-tile	src/components/sections/Calendar/MonthView.tsx	8	
MonthView	function	platform	true	component	src/components/sections/Calendar/MonthView.tsx	18	
mountCalendarSection	function	platform	true		src/components/sections/Calendar/mount.ts	10	
unmountCalendarSection	function	platform	true		src/components/sections/Calendar/mount.ts	17	
HOUR_H	variable	platform	false	component	src/components/sections/Calendar/TimeGridView.tsx	13	
HOURS	variable	platform	false	component	src/components/sections/Calendar/TimeGridView.tsx	14	
GRID_H	variable	platform	false	component	src/components/sections/Calendar/TimeGridView.tsx	15	
SCROLL_TO	variable	platform	false	component	src/components/sections/Calendar/TimeGridView.tsx	16	
EventBlock	interface	platform	false		src/components/sections/Calendar/TimeGridView.tsx	18	
minutesInto	function	platform	false		src/components/sections/Calendar/TimeGridView.tsx	20	
layoutDay	function	platform	false		src/components/sections/Calendar/TimeGridView.tsx	26	
flush	function	platform	false		src/components/sections/Calendar/TimeGridView.tsx	40	layoutDay
itemTone	function	platform	false		src/components/sections/Calendar/TimeGridView.tsx	62	
TimeGridView	function	platform	true	component	src/components/sections/Calendar/TimeGridView.tsx	68	
ApiResponse	interface	platform	false		src/components/sections/Dashboard/api.ts	12	
DashboardChartData	interface	platform	true		src/components/sections/Dashboard/api.ts	14	
DashChartsResponse	interface	platform	false		src/components/sections/Dashboard/api.ts	23	
getDashboardCharts	function	platform	true		src/components/sections/Dashboard/api.ts	25	
MyChartData	interface	platform	true		src/components/sections/Dashboard/api.ts	30	
MyChartResponse	interface	platform	false		src/components/sections/Dashboard/api.ts	38	
getMyChart	function	platform	true		src/components/sections/Dashboard/api.ts	40	
HiddenBarProps	interface	platform	false		src/components/sections/Dashboard/DashboardController.tsx	28	
HiddenBar	function	platform	false	component	src/components/sections/Dashboard/DashboardController.tsx	33	
clickHandler	function	platform	false		src/components/sections/Dashboard/DashboardController.tsx	53	HiddenBar
useHideBtnWiring	function	platform	false	hook	src/components/sections/Dashboard/DashboardController.tsx	66	
handler	function	platform	false		src/components/sections/Dashboard/DashboardController.tsx	71	useHideBtnWiring
useTodayDisplay	function	platform	false	hook	src/components/sections/Dashboard/DashboardController.tsx	82	
DashboardController	function	platform	true	component	src/components/sections/Dashboard/DashboardController.tsx	96	
set	function	platform	false		src/components/sections/Dashboard/DashboardController.tsx	168	DashboardController
mountDashboardController	function	platform	true		src/components/sections/Dashboard/mount.ts	15	
unmountDashboardController	function	platform	true		src/components/sections/Dashboard/mount.ts	24	
LAYOUT_KEY	variable	widgets	false		src/components/sections/Dashboard/useDashLayout.ts	18	
WIDGET_DEFS	variable	widgets	false	ui-tile	src/components/sections/Dashboard/useDashLayout.ts	19	
WidgetId	type	widgets	false	ui-tile	src/components/sections/Dashboard/useDashLayout.ts	27	
Layout	interface	widgets	false		src/components/sections/Dashboard/useDashLayout.ts	29	
loadLayout	function	widgets	false		src/components/sections/Dashboard/useDashLayout.ts	31	
saveLayout	function	widgets	false		src/components/sections/Dashboard/useDashLayout.ts	36	
snapshotGrid	function	widgets	false		src/components/sections/Dashboard/useDashLayout.ts	40	
useDashLayout	function	widgets	true	hook	src/components/sections/Dashboard/useDashLayout.ts	52	
doSave	function	widgets	false		src/components/sections/Dashboard/useDashLayout.ts	84	scheduleSave
ApiOk	interface	hr	false		src/components/sections/Employees/api.ts	38	
ApiErr	interface	hr	false		src/components/sections/Employees/api.ts	39	
ApiResult	type	hr	false		src/components/sections/Employees/api.ts	40	
unwrap	function	hr	false		src/components/sections/Employees/api.ts	43	
listEmployees	function	hr	true		src/components/sections/Employees/api.ts	50	
getEmployee	function	hr	true		src/components/sections/Employees/api.ts	55	
addEmployee	function	hr	true		src/components/sections/Employees/api.ts	60	
updateEmployee	function	hr	true		src/components/sections/Employees/api.ts	65	
deleteEmployee	function	hr	true		src/components/sections/Employees/api.ts	70	
listDepartments	function	hr	true		src/components/sections/Employees/api.ts	77	
listManagers	function	hr	true		src/components/sections/Employees/api.ts	82	
AssignableRole	interface	hr	true		src/components/sections/Employees/api.ts	87	
listAssignableRoles	function	hr	true		src/components/sections/Employees/api.ts	90	
addDepartment	function	hr	true		src/components/sections/Employees/api.ts	97	
updateDepartment	function	hr	true		src/components/sections/Employees/api.ts	102	
deleteDepartment	function	hr	true		src/components/sections/Employees/api.ts	107	
getMyHistory	function	hr	true		src/components/sections/Employees/api.ts	114	
getDeptStats	function	hr	true		src/components/sections/Employees/api.ts	125	
getDeptEmployees	function	hr	true		src/components/sections/Employees/api.ts	130	
getAdminStats	function	hr	true		src/components/sections/Employees/api.ts	137	
getRecentAttendance	function	hr	true		src/components/sections/Employees/api.ts	142	
DepartmentModalProps	interface	hr	false		src/components/sections/Employees/DepartmentModal.tsx	18	
FormState	interface	hr	false		src/components/sections/Employees/DepartmentModal.tsx	24	
DepartmentModal	function	hr	true	component	src/components/sections/Employees/DepartmentModal.tsx	29	
labelStyle	function	hr	false		src/components/sections/Employees/DepartmentModal.tsx	139	
inputStyle	function	hr	false		src/components/sections/Employees/DepartmentModal.tsx	147	
errorStyle	object	hr	false		src/components/sections/Employees/DepartmentModal.tsx	158	
cancelBtnStyle	object	hr	false		src/components/sections/Employees/DepartmentModal.tsx	164	
